DataType Type,Size,Algorithm,Additions,Multiplications,Time(ms),Reps,Memory(KB),Error
Int Random,4,Naive,48,64,0,100,0.1875,0
Int Random,4,Strassen,198,49,0.09,100,0.484375,0
Int Random,4,Winograd,144,48,0,100,0.21875,0
Int Random,4,BLAS,64,64,0,100,0.1875,0
Int Random,8,Naive,448,512,0.01,100,0.75,0
Int Random,8,Strassen,1674,343,0.5,100,1.9375,0
Int Random,8,Winograd,960,320,0,100,0.8125,0
Int Random,8,BLAS,512,512,0,100,0.75,0
Int Random,16,Naive,3840,4096,0.04,100,3,0
Int Random,16,Strassen,12870,2401,2.11765,51,7.75,0
Int Random,16,Winograd,6912,2304,0.03,100,3.125,0
Int Random,16,BLAS,4096,4096,0.02,100,3,0
Int Random,32,Naive,31744,32768,0.31,100,12,0
Int Random,32,Strassen,94698,16807,14.625,8,31,0
Int Random,32,Winograd,52224,17408,0.21,100,12.25,0
Int Random,32,BLAS,32768,32768,0.05,100,12,0
Int Random,64,Naive,258048,262144,2.23529,51,48,0
Int Random,64,Strassen,681318,117649,102,1,124,0
Int Random,64,Winograd,405504,135168,1.55446,101,48.5,0
Int Random,64,BLAS,262144,262144,0.24,100,48,0
Int Random,128,Naive,2080768,2097152,17.3333,6,192,0
Int Random,128,Strassen,4842954,823543,732,1,496,0
Int Random,128,Winograd,3194880,1064960,12,9,193,0
Int Random,128,BLAS,2097152,2097152,0.85,100,192,0
Int Random,256,Naive,16711680,16777216,139,1,768,0
Int Random,256,Strassen,34195590,5764801,5084,1,1984,0
Int Random,256,Winograd,25362432,8454144,108,1,770,0
Int Random,256,BLAS,16777216,16777216,3.41176,34,768,0
Int Random,512,Naive,133955584,134217728,1102,1,3072,0
Int Random,512,Strassen,240548778,40353607,36493,1,7936,0
Int Random,512,Winograd,202113024,67371008,806,1,3076,0
Int Random,512,BLAS,134217728,134217728,15,7,3072,0
Int Symmetric,4,Naive,48,64,0,100,0.1875,0
Int Symmetric,4,Strassen,198,49,0.04,100,0.484375,0
Int Symmetric,4,Winograd,144,48,0,100,0.21875,0
Int Symmetric,4,BLAS,64,64,0,100,0.1875,0
Int Symmetric,8,Naive,448,512,0,100,0.75,0
Int Symmetric,8,Strassen,1674,343,0.29,100,1.9375,0
Int Symmetric,8,Winograd,960,320,0,100,0.8125,0
Int Symmetric,8,BLAS,512,512,0,100,0.75,0
Int Symmetric,16,Naive,3840,4096,0.03,100,3,0
Int Symmetric,16,Strassen,12870,2401,2.09804,51,7.75,0
Int Symmetric,16,Winograd,6912,2304,0.03,100,3.125,0
Int Symmetric,16,BLAS,4096,4096,0.02,100,3,0
Int Symmetric,32,Naive,31744,32768,0.29,100,12,0
Int Symmetric,32,Strassen,94698,16807,14.75,8,31,0
Int Symmetric,32,Winograd,52224,17408,0.22,100,12.25,0
Int Symmetric,32,BLAS,32768,32768,0.06,100,12,0
Int Symmetric,64,Naive,258048,262144,2.23529,51,48,0
Int Symmetric,64,Strassen,681318,117649,103,1,124,0
Int Symmetric,64,Winograd,405504,135168,1.56436,101,48.5,0
Int Symmetric,64,BLAS,262144,262144,0.21,100,48,0
Int Symmetric,128,Naive,2080768,2097152,17.3333,6,192,0
Int Symmetric,128,Strassen,4842954,823543,724,1,496,0
Int Symmetric,128,Winograd,3194880,1064960,12,10,193,0
Int Symmetric,128,BLAS,2097152,2097152,0.85,100,192,0
Int Symmetric,256,Naive,16711680,16777216,139,1,768,0
Int Symmetric,256,Strassen,34195590,5764801,5281,1,1984,0
Int Symmetric,256,Winograd,25362432,8454144,96.8,5,770,0
Int Symmetric,256,BLAS,16777216,16777216,3.5,34,768,0
Int Symmetric,512,Naive,133955584,134217728,1109,1,3072,0
Int Symmetric,512,Strassen,240548778,40353607,36674,1,7936,0
Int Symmetric,512,Winograd,202113024,67371008,772,1,3076,0
Int Symmetric,512,BLAS,134217728,134217728,14.8571,7,3072,0
Int Identity,4,Naive,48,64,0,100,0.1875,0
Int Identity,4,Strassen,198,49,0.04,100,0.484375,0
Int Identity,4,Winograd,144,48,0,100,0.21875,0
Int Identity,4,BLAS,64,64,0,100,0.1875,0
Int Identity,8,Naive,448,512,0,100,0.75,0
Int Identity,8,Strassen,1674,343,0.29,100,1.9375,0
Int Identity,8,Winograd,960,320,0,100,0.8125,0
Int Identity,8,BLAS,512,512,0,100,0.75,0
Int Identity,16,Naive,3840,4096,0.04,100,3,0
Int Identity,16,Strassen,12870,2401,2.09804,51,7.75,0
Int Identity,16,Winograd,6912,2304,0.03,100,3.125,0
Int Identity,16,BLAS,4096,4096,0.01,100,3,0
Int Identity,32,Naive,31744,32768,0.28,100,12,0
Int Identity,32,Strassen,94698,16807,15,8,31,0
Int Identity,32,Winograd,52224,17408,0.21,100,12.25,0
Int Identity,32,BLAS,32768,32768,0.05,100,12,0
Int Identity,64,Naive,258048,262144,2.23529,51,48,0
Int Identity,64,Strassen,681318,117649,104,1,124,0
Int Identity,64,Winograd,405504,135168,1.56436,101,48.5,0
Int Identity,64,BLAS,262144,262144,0.24,100,48,0
Int Identity,128,Naive,2080768,2097152,17.3333,6,192,0
Int Identity,128,Strassen,4842954,823543,737,1,496,0
Int Identity,128,Winograd,3194880,1064960,12,9,193,0
Int Identity,128,BLAS,2097152,2097152,0.93,100,192,0
Int Identity,256,Naive,16711680,16777216,140,1,768,0
Int Identity,256,Strassen,34195590,5764801,5162,1,1984,0
Int Identity,256,Winograd,25362432,8454144,97.4,5,770,0
Int Identity,256,BLAS,16777216,16777216,3.58824,34,768,0
Int Identity,512,Naive,133955584,134217728,1166,1,3072,0
Int Identity,512,Strassen,240548778,40353607,36318,1,7936,0
Int Identity,512,Winograd,202113024,67371008,890,1,3076,0
Int Identity,512,BLAS,134217728,134217728,15.8571,7,3072,0
Double Random,4,Naive,48,64,0,100,0.375,0
Double Random,4,Strassen,198,49,0.04,100,0.96875,0
Double Random,4,Winograd,144,48,0,100,0.4375,0
Double Random,4,BLAS,64,64,0,100,0.375,0
Double Random,8,Naive,448,512,0,100,1.5,0
Double Random,8,Strassen,1674,343,0.3,100,3.875,0
Double Random,8,Winograd,960,320,0,100,1.625,0
Double Random,8,BLAS,512,512,0,100,1.5,0
Double Random,16,Naive,3840,4096,0.03,100,6,0
Double Random,16,Strassen,12870,2401,2.17647,51,15.5,0
Double Random,16,Winograd,6912,2304,0.03,100,6.25,0
Double Random,16,BLAS,4096,4096,0,100,6,0
